split,domain,sample_id,image_path,mask_path,black_pixels,total_pixels,black_ratio,image_deleted,mask_deleted
Test,Rural,4924,data/LoveDA/Test/Rural/images_png/4924.png,,229968,1048576,0.2193145752,true,false
Test,Rural,4945,data/LoveDA/Test/Rural/images_png/4945.png,,251955,1048576,0.2402830124,true,false
Test,Rural,4949,data/LoveDA/Test/Rural/images_png/4949.png,,464546,1048576,0.4430255890,true,false
Test,Rural,4968,data/LoveDA/Test/Rural/images_png/4968.png,,194174,1048576,0.1851787567,true,false
Test,Rural,4983,data/LoveDA/Test/Rural/images_png/4983.png,,172190,1048576,0.1642131805,true,false
Test,Rural,4990,data/LoveDA/Test/Rural/images_png/4990.png,,206251,1048576,0.1966962814,true,false
Test,Rural,5018,data/LoveDA/Test/Rural/images_png/5018.png,,374371,1048576,0.3570280075,true,false
Test,Rural,5049,data/LoveDA/Test/Rural/images_png/5049.png,,466391,1048576,0.4447851181,true,false
Test,Rural,5103,data/LoveDA/Test/Rural/images_png/5103.png,,201076,1048576,0.1917610168,true,false
Test,Rural,5106,data/LoveDA/Test/Rural/images_png/5106.png,,373392,1048576,0.3560943604,true,false
Test,Rural,5110,data/LoveDA/Test/Rural/images_png/5110.png,,345489,1048576,0.3294839859,true,false
Test,Rural,5112,data/LoveDA/Test/Rural/images_png/5112.png,,175852,1048576,0.1677055359,true,false
Test,Rural,5123,data/LoveDA/Test/Rural/images_png/5123.png,,377935,1048576,0.3604269028,true,false
Test,Rural,5137,data/LoveDA/Test/Rural/images_png/5137.png,,291326,1048576,0.2778301239,true,false
Test,Rural,5141,data/LoveDA/Test/Rural/images_png/5141.png,,258853,1048576,0.2468614578,true,false
Test,Rural,5147,data/LoveDA/Test/Rural/images_png/5147.png,,316613,1048576,0.3019456863,true,false
Test,Rural,5154,data/LoveDA/Test/Rural/images_png/5154.png,,204720,1048576,0.1952362061,true,false
